69 6f 20 45 
64 69 74 29 
1a 0d 0a 49 
53 43 50 00 
00 00 10 00 
00 00 2d 01 
00 00 00 21 
31 4e 4c 53 
55 39 2d 46 
2a 2a 6b 69 
6e 27 20 50 
65 72 66 65 
63 74 20 28 
45 78 70 6c 
69 63 69 74 
20 56 65 72 
73 69 6f 6e 
29 1a 0d 0a 
49 53 43 50 
00 00 00 10 
00 00 00 0a 
01 00 00 00 
21 31 41 4d 
54 30 30 1a 
0d 0a 49 53 
43 50 00 00 
00 10 00 00 
00 0a 01 00 
00 00 21 31 
4c 4d 44 30 
43 1a 0d 0a 
49 53 43 50 
00 00 00 10 
00 00 00 0a 
01 00 00 00 
21 31 4d 56 
4c 30 46 1a 
0d 0a 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
